;	V3 text file written for MicroBrightField products.
  (   -2.17     4.50   -40.32     0.50)  ;  1, 38
  (   -2.00     4.33   -40.32     0.50)  ;  1, 39
  (   -1.83     4.00   -40.32     0.50)  ;  1, 40
  (   -1.67     3.83   -40.32     0.50)  ;  1, 41
  (   -1.67     3.33   -40.32     0.50)  ;  1, 42
  (   -1.50     3.17   -40.32     0.50)  ;  1, 43
  (   -1.33     3.00   -40.32     0.50)  ;  1, 44
  (   -1.33     2.50   -40.32     0.50)  ;  1, 45
  (   -1.17     2.33   -40.32     0.50)  ;  1, 46
  (   -1.00     2.00   -40.32     0.50)  ;  1, 47
  (   -1.00     1.67   -40.32     0.50)  ;  1, 48
  (   -0.83     1.50   -40.32     0.50)  ;  1, 49
  (   -0.67     1.33   -40.32     0.50)  ;  1, 50
  (   -0.67     0.83   -40.32     0.50)  ;  1, 51
  (   -0.50     0.67   -40.32     0.50)  ;  1, 52
  (   -0.33     0.50   -40.32     0.50)  ;  1, 53
  (   -0.17     0.33   -40.32     0.50)  ;  1, 54
  (    0.00     0.17   -40.32     0.50)  ;  1, 55
  (    0.17     0.00   -40.32     0.50)  ;  1, 56
  (    0.33    -0.17   -40.32     0.50)  ;  1, 57
  (    0.83    -0.17   -40.32     0.50)  ;  1, 58
  (    1.17    -0.33   -40.32     0.50)  ;  1, 59
  (    1.33    -0.50   -40.32     0.50)  ;  1, 60
  (    1.83    -0.50   -40.32     0.50)  ;  1, 61
  (    2.00    -0.67   -40.32     0.50)  ;  1, 62
  (    2.17    -0.83   -40.32     0.50)  ;  1, 63
  (    2.50    -0.83   -40.32     0.50)  ;  1, 64
  (    2.83    -1.00   -40.32     0.50)  ;  1, 65
  (    3.17    -1.00   -40.32     0.50)  ;  1, 66
  (    3.33    -1.17   -40.32     0.50)  ;  1, 67
  (    4.67    -1.17   -40.32     0.50)  ;  1, 68
  (    4.83    -1.00   -40.32     0.50)  ;  1, 69
  (    5.00    -0.83   -40.32     0.50)  ;  1, 70
  (    5.67    -0.83   -40.32     0.50)  ;  1, 71
  (    6.17    -0.67   -40.32     0.50)  ;  1, 72
  (    6.50    -0.50   -40.32     0.50)  ;  1, 73
  (    6.67    -0.33   -40.32     0.50)  ;  1, 74
  (    7.00    -0.17   -40.32     0.50)  ;  1, 75
  (    7.33     0.00   -40.32     0.50)  ;  1, 76
  (    7.67     0.33   -40.32     0.50)  ;  1, 77
  (    8.00     0.33   -40.32     0.50)  ;  1, 78
  (    8.17     0.50   -40.32     0.50)  ;  1, 79
  (    8.33     0.67   -40.32     0.50)  ;  1, 80
  (    8.50     0.83   -40.32     0.50)  ;  1, 81
  (    9.00     1.33   -40.32     0.50)  ;  1, 82
  (    9.17     1.50   -40.32     0.50)  ;  1, 83
  (    9.33     1.67   -40.32     0.50)  ;  1, 84
  (    9.33     2.00   -40.32     0.50)  ;  1, 85
  (    9.50     2.17   -40.32     0.50)  ;  1, 86
  (    9.67     2.33   -40.32     0.50)  ;  1, 87
  (    9.67     2.67   -40.32     0.50)  ;  1, 88
  (    9.83     2.83   -40.32     0.50)  ;  1, 89
  (   10.00     3.17   -40.32     0.50)  ;  1, 90
  (   10.17     3.50   -40.32     0.50)  ;  1, 91
  (   10.33     3.83   -40.32     0.50)  ;  1, 92
  (   10.33     4.17   -40.32     0.50)  ;  1, 93
  (   10.50     4.33   -40.32     0.50)  ;  1, 94
  (   10.67     4.67   -40.32     0.50)  ;  1, 95
  (   10.83     5.00   -40.32     0.50)  ;  1, 96
  (   10.83     5.50   -40.32     0.50)  ;  1, 97
  (   11.00     5.67   -40.32     0.50)  ;  1, 98
  (   11.00     6.00   -40.32     0.50)  ;  1, 99
  (   11.17     6.17   -40.32     0.50)  ;  1, 100
  (   11.17     8.00   -40.32     0.50)  ;  1, 101
  (   11.00     8.33   -40.32     0.50)  ;  1, 102
  (   10.83     8.50   -40.32     0.50)  ;  1, 103
  (   10.50     8.83   -40.32     0.50)  ;  1, 104
  (   10.33     9.00   -40.32     0.50)  ;  1, 105
  (   10.17     9.33   -40.32     0.50)  ;  1, 106
  (   10.00     9.50   -40.32     0.50)  ;  1, 107
  (    9.83     9.67   -40.32     0.50)  ;  1, 108
  (    9.67    10.00   -40.32     0.50)  ;  1, 109
  (    9.50    10.17   -40.32     0.50)  ;  1, 110
  (    9.33    10.50   -40.32     0.50)  ;  1, 111
  (    9.17    10.67   -40.32     0.50)  ;  1, 112
  (    9.00    10.83   -40.32     0.50)  ;  1, 113
  (    9.00    11.17   -40.32     0.50)  ;  1, 114
  (    8.83    11.33   -40.32     0.50)  ;  1, 115
  (    8.67    11.50   -40.32     0.50)  ;  1, 116
  (    8.50    11.83   -40.32     0.50)  ;  1, 117
  (    8.33    12.17   -40.32     0.50)  ;  1, 118
  (    8.17    12.33   -40.32     0.50)  ;  1, 119
  (    8.00    12.50   -40.32     0.50)  ;  1, 120
  (    7.83    12.83   -40.32     0.50)  ;  1, 121
  (    7.50    13.00   -40.32     0.50)  ;  1, 122
  (    7.33    13.17   -40.32     0.50)  ;  1, 123
  (    7.17    13.33   -40.32     0.50)  ;  1, 124
  (    6.83    13.50   -40.32     0.50)  ;  1, 125
  (    6.67    13.67   -40.32     0.50)  ;  1, 126
  (    6.33    13.67   -40.32     0.50)  ;  1, 127
  (    6.17    13.83   -40.32     0.50)  ;  1, 128
  (    5.17    13.83   -40.32     0.50)  ;  1, 129
  (    4.83    13.67   -40.32     0.50)  ;  1, 130
  (    4.17    13.67   -40.32     0.50)  ;  1, 131
  (    4.00    13.67   -40.32     0.50)  ;  1, 132
)  ;  End of contour

( (Color Cyan)  ; [10,1]
  (Dendrite)
  (    4.17    14.00   -40.32     2.33)  ; Root
  (    4.33    14.17   -40.32     2.33)  ; R, 1
  (    4.33    14.67   -40.32     2.33)  ; R, 2
  (    4.17    14.83   -40.32     2.33)  ; R, 3
  (    4.17    15.17   -40.32     2.33)  ; R, 4
  (    4.00    15.33   -40.32     2.33)  ; R, 5
  (    4.00    17.00   -40.32     2.33)  ; R, 6
  (    3.83    17.17   -40.32     2.33)  ; R, 7
  (    3.83    20.17   -40.32     2.33)  ; R, 8
  (    3.67    20.33   -40.32     2.33)  ; R, 9
  (    3.67    23.17   -40.32     2.33)  ; R, 10
  (    3.50    23.33   -40.32     2.33)  ; R, 11
  (    3.50    24.67   -40.32     2.33)  ; R, 12
  (    3.33    24.67   -40.32     2.33)  ; R, 13
  (
    (    3.33    24.92   -45.00     1.83)  ; R-1, 1
    (    3.50    25.08   -45.00     1.83)  ; R-1, 2
    (    3.67    25.25   -45.00     1.83)  ; R-1, 3
    (    3.83    25.42   -45.00     1.83)  ; R-1, 4
    (    4.00    25.58   -45.00     1.83)  ; R-1, 5
    (    4.17    25.75   -45.00     1.83)  ; R-1, 6
    (    4.33    25.92   -45.00     1.83)  ; R-1, 7
    (    4.33    26.58   -45.00     1.83)  ; R-1, 8
    (    4.50    26.75   -45.00     1.83)  ; R-1, 9
    (    4.50    27.58   -45.00     1.83)  ; R-1, 10
    (    4.67    27.92   -45.00     1.83)  ; R-1, 11
    (    4.83    28.08   -45.00     1.83)  ; R-1, 12
    (    4.83    28.42   -45.00     1.83)  ; R-1, 13
    (    5.00    28.58   -45.00     1.83)  ; R-1, 14
    (    5.00    29.42   -45.00     1.83)  ; R-1, 15
    (    5.17    29.58   -45.00     1.83)  ; R-1, 16
    (    5.33    29.92   -45.00     1.83)  ; R-1, 17
    (    5.50    30.08   -45.00     1.83)  ; R-1, 18
    (    5.50    30.42   -45.00     1.83)  ; R-1, 19
    (    5.67    30.58   -45.00     1.83)  ; R-1, 20
    (    5.83    30.75   -45.00     1.83)  ; R-1, 21
    (    5.83    31.08   -45.00     1.83)  ; R-1, 22
    (    6.00    31.25   -45.00     1.83)  ; R-1, 23
    (    6.17    31.42   -45.00     1.83)  ; R-1, 24
    (    6.33    31.58   -45.00     1.83)  ; R-1, 25
    (    6.33    31.92   -45.00     1.83)  ; R-1, 26
    (    6.50    32.08   -45.00     1.83)  ; R-1, 27
    (    6.67    32.42   -45.00     1.83)  ; R-1, 28
    (    6.83    32.58   -45.00     1.83)  ; R-1, 29
    (    7.00    32.75   -45.00     1.83)  ; R-1, 30
    (    7.17    33.08   -45.00     1.83)  ; R-1, 31
    (    7.33    33.25   -45.00     1.83)  ; R-1, 32
    (    7.67    33.42   -45.00     1.83)  ; R-1, 33
    (    8.00    33.58   -45.00     1.83)  ; R-1, 34
    (    7.83    33.58   -45.00     1.83)  ; R-1, 35
    (
      (    7.83    33.58   -46.80     2.00)  ; R-1-1, 1
      (    8.00    33.75   -46.80     2.00)  ; R-1-1, 2
      (    8.17    33.92   -46.80     2.00)  ; R-1-1, 3
      (    8.33    34.08   -46.80     2.00)  ; R-1-1, 4
      (    8.67    34.25   -46.80     2.00)  ; R-1-1, 5
      (    8.83    34.58   -46.80     2.00)  ; R-1-1, 6
      (    9.00    34.75   -46.80     2.00)  ; R-1-1, 7
      (    9.17    34.92   -46.80     2.00)  ; R-1-1, 8
      (    9.33    35.25   -46.80     2.00)  ; R-1-1, 9
      (    9.50    35.42   -46.80     2.00)  ; R-1-1, 10
      (    9.50    35.92   -46.80     2.00)  ; R-1-1, 11
      (    9.67    36.08   -46.80     2.00)  ; R-1-1, 12
      (    9.67    36.58   -46.80     2.00)  ; R-1-1, 13
      (    9.83    36.92   -46.80     2.00)  ; R-1-1, 14
      (   10.00    37.25   -46.80     2.00)  ; R-1-1, 15
      (
        (    9.83    37.75   -46.80     2.00)  ; R-1-1-1, 1
        (   10.00    37.92   -46.80     2.00)  ; R-1-1-1, 2
        (   10.00    39.08   -46.80     2.00)  ; R-1-1-1, 3
        (   10.17    39.25   -46.80     2.00)  ; R-1-1-1, 4
        (   10.17    39.75   -46.80     2.00)  ; R-1-1-1, 5
        (   10.33    39.92   -46.80     2.00)  ; R-1-1-1, 6
        (   10.33    40.92   -46.80     2.00)  ; R-1-1-1, 7
        (   10.50    41.08   -46.80     2.00)  ; R-1-1-1, 8
        (   10.50    41.92   -46.80     2.00)  ; R-1-1-1, 9
        (
          (   10.67    42.08   -50.04     1.00)  ; R-1-1-1-1, 1
          (   11.83    42.08   -50.04     1.00)  ; R-1-1-1-1, 2
          (   12.00    41.92   -50.04     1.00)  ; R-1-1-1-1, 3
          (   12.17    41.75   -50.04     1.00)  ; R-1-1-1-1, 4
          (   12.50    41.75   -50.04     1.00)  ; R-1-1-1-1, 5
          (   12.67    41.58   -50.04     1.00)  ; R-1-1-1-1, 6
          (   13.50    41.58   -50.04     1.00)  ; R-1-1-1-1, 7
          (   13.83    41.75   -50.04     1.00)  ; R-1-1-1-1, 8
          (   14.00    41.92   -50.04     1.00)  ; R-1-1-1-1, 9
          (   14.17    42.08   -50.04     1.00)  ; R-1-1-1-1, 10
          (   14.50    42.08   -50.04     1.00)  ; R-1-1-1-1, 11
          (   14.67    42.25   -50.04     1.00)  ; R-1-1-1-1, 12
          (   14.83    42.42   -50.04     1.00)  ; R-1-1-1-1, 13
          (   15.17    42.58   -50.04     1.00)  ; R-1-1-1-1, 14
          (   15.33    42.75   -50.04     1.00)  ; R-1-1-1-1, 15
          (   15.67    42.92   -50.04     1.00)  ; R-1-1-1-1, 16
          (   15.83    43.08   -50.04     1.00)  ; R-1-1-1-1, 17
          (   16.00    43.25   -50.04     1.00)  ; R-1-1-1-1, 18
          (   16.17    43.42   -50.04     1.00)  ; R-1-1-1-1, 19
          (   18.67    43.42   -50.04     1.00)  ; R-1-1-1-1, 20
          (   18.50    43.25   -50.04     1.00)  ; R-1-1-1-1, 21
          (
            (   18.33    43.42   -52.56     0.67)  ; R-1-1-1-1-1, 1
            (   18.67    43.42   -51.84     0.67)  ; R-1-1-1-1-1, 2
            (   18.83    43.58   -51.84     0.67)  ; R-1-1-1-1-1, 3
            (   19.00    43.75   -51.84     0.67)  ; R-1-1-1-1-1, 4
            (   19.33    43.92   -51.84     0.67)  ; R-1-1-1-1-1, 5
            (   19.50    44.08   -51.84     0.67)  ; R-1-1-1-1-1, 6
            (   19.67    44.25   -51.84     0.67)  ; R-1-1-1-1-1, 7
            (   19.83    44.58   -51.84     0.67)  ; R-1-1-1-1-1, 8
            (   20.00    44.75   -51.84     0.67)  ; R-1-1-1-1-1, 9
            (   20.17    44.92   -51.84     0.67)  ; R-1-1-1-1-1, 10
            (   20.17    45.25   -51.84     0.67)  ; R-1-1-1-1-1, 11
            (   20.33    45.42   -51.84     0.67)  ; R-1-1-1-1-1, 12
            (   20.67    45.75   -51.84     0.67)  ; R-1-1-1-1-1, 13
            (   20.83    45.92   -51.84     0.67)  ; R-1-1-1-1-1, 14
            (   21.17    46.08   -51.84     0.67)  ; R-1-1-1-1-1, 15
            (   21.83    46.08   -51.84     0.67)  ; R-1-1-1-1-1, 16
            (   22.17    46.25   -51.84     0.67)  ; R-1-1-1-1-1, 17
            (   22.67    46.25   -51.84     0.67)  ; R-1-1-1-1-1, 18
            (   22.83    46.42   -52.92     0.67)  ; R-1-1-1-1-1, 19
            (   23.17    46.58   -52.92     0.67)  ; R-1-1-1-1-1, 20
            (   23.33    46.75   -52.92     0.67)  ; R-1-1-1-1-1, 21
            (   23.83    46.92   -52.92     0.67)  ; R-1-1-1-1-1, 22
            (   24.00    47.08   -52.92     0.67)  ; R-1-1-1-1-1, 23
            (   24.17    47.25   -52.92     0.67)  ; R-1-1-1-1-1, 24
            (   24.33    47.42   -52.92     0.67)  ; R-1-1-1-1-1, 25
            (   24.67    47.42   -52.92     0.67)  ; R-1-1-1-1-1, 26
            (   24.83    47.58   -52.92     0.67)  ; R-1-1-1-1-1, 27
            (   25.00    47.75   -52.92     0.67)  ; R-1-1-1-1-1, 28
            (   25.17    47.92   -52.92     0.67)  ; R-1-1-1-1-1, 29
            (   25.33    48.08   -52.92     0.67)  ; R-1-1-1-1-1, 30
            (   25.33    48.42   -52.92     0.67)  ; R-1-1-1-1-1, 31
            (   25.50    48.58   -52.92     0.67)  ; R-1-1-1-1-1, 32
            (   25.67    48.75   -52.92     0.67)  ; R-1-1-1-1-1, 33
            (   25.67    49.08   -52.92     0.67)  ; R-1-1-1-1-1, 34
            (   25.83    49.25   -52.92     0.67)  ; R-1-1-1-1-1, 35
            (   26.00    49.42   -52.92     0.67)  ; R-1-1-1-1-1, 36
            (   26.00    49.75   -52.92     0.67)  ; R-1-1-1-1-1, 37
            (   26.17    49.92   -52.92     0.67)  ; R-1-1-1-1-1, 38
            (   26.33    50.08   -52.92     0.67)  ; R-1-1-1-1-1, 39
            (   26.50    50.25   -52.92     0.67)  ; R-1-1-1-1-1, 40
            (   26.50    50.58   -52.92     0.67)  ; R-1-1-1-1-1, 41
            (   26.67    50.75   -52.92     0.67)  ; R-1-1-1-1-1, 42
            (   26.83    50.92   -52.92     0.67)  ; R-1-1-1-1-1, 43
            (   27.00    51.08   -52.92     0.67)  ; R-1-1-1-1-1, 44
            (   27.00    51.25   -52.92     0.67)  ; R-1-1-1-1-1, 45
            (
              (   27.00    51.25   -53.64     0.33)  ; R-1-1-1-1-1-1, 1
              (   27.00    54.92   -53.64     0.33)  ; R-1-1-1-1-1-1, 2
              (
                (   27.17    55.08   -56.88     0.33)  ; R-1-1-1-1-1-1-1, 1
                (   27.33    55.25   -56.88     0.33)  ; R-1-1-1-1-1-1-1, 2
                (   27.50    55.58   -56.88     0.33)  ; R-1-1-1-1-1-1-1, 3
                (   27.83    55.75   -56.88     0.33)  ; R-1-1-1-1-1-1-1, 4
                (   28.00    55.92   -56.88     0.33)  ; R-1-1-1-1-1-1-1, 5
                (   28.17    56.08   -56.88     0.33)  ; R-1-1-1-1-1-1-1, 6
                (   28.33    56.42   -56.88     0.33)  ; R-1-1-1-1-1-1-1, 7
                (   28.50    56.58   -56.88     0.33)  ; R-1-1-1-1-1-1-1, 8
                (   28.67    56.92   -56.88     0.33)  ; R-1-1-1-1-1-1-1, 9
                (   28.83    57.08   -56.88     0.33)  ; R-1-1-1-1-1-1-1, 10
                (   28.83    57.42   -56.88     0.33)  ; R-1-1-1-1-1-1-1, 11
                (   29.00    57.58   -56.88     0.33)  ; R-1-1-1-1-1-1-1, 12
                (   29.17    57.92   -56.88     0.33)  ; R-1-1-1-1-1-1-1, 13
                (   29.33    58.08   -56.88     0.33)  ; R-1-1-1-1-1-1-1, 14
                (   29.50    58.25   -56.88     0.33)  ; R-1-1-1-1-1-1-1, 15
                (   29.83    58.25   -56.88     0.33)  ; R-1-1-1-1-1-1-1, 16
                (   30.00    58.42   -56.88     0.33)  ; R-1-1-1-1-1-1-1, 17
                (   30.50    58.75   -57.24     0.33)  ; R-1-1-1-1-1-1-1, 18
                (   31.17    58.75   -57.60     0.33)  ; R-1-1-1-1-1-1-1, 19
                (   31.67    58.92   -58.32     0.33)  ; R-1-1-1-1-1-1-1, 20
                (   32.17    59.25   -58.68     0.33)  ; R-1-1-1-1-1-1-1, 21
                (   32.33    59.42   -58.68     0.33)  ; R-1-1-1-1-1-1-1, 22
                (   32.83    59.42   -58.68     0.33)  ; R-1-1-1-1-1-1-1, 23
                (   33.00    59.58   -58.68     0.33)  ; R-1-1-1-1-1-1-1, 24
                (   33.33    59.58   -58.68     0.33)  ; R-1-1-1-1-1-1-1, 25
                (   33.50    59.75   -58.68     0.33)  ; R-1-1-1-1-1-1-1, 26
                (   33.83    59.75   -58.68     0.33)  ; R-1-1-1-1-1-1-1, 27
                (   33.83    59.92   -58.68     0.33)  ; R-1-1-1-1-1-1-1, 28
                (
                  (   33.83    60.08   -58.68     0.33)  ; R-1-1-1-1-1-1-1-1, 1
                  (   34.00    60.25   -58.68     0.33)  ; R-1-1-1-1-1-1-1-1, 2
                  (   34.00    61.92   -58.68     0.33)  ; R-1-1-1-1-1-1-1-1, 3
                  (   34.17    62.08   -58.68     0.33)  ; R-1-1-1-1-1-1-1-1, 4
                  (   34.17    62.42   -58.68     0.33)  ; R-1-1-1-1-1-1-1-1, 5
                  (
                    (   34.17    62.42   -59.40     0.50)  ; R-1-1-1-1-1-1-1-1-1, 1
                    (   34.17    65.42   -59.40     0.50)  ; R-1-1-1-1-1-1-1-1-1, 2
                    (   34.00    65.58   -59.40     0.50)  ; R-1-1-1-1-1-1-1-1-1, 3
                    (
                      (   34.50    65.75   -59.04     0.50)  ; R-1-1-1-1-1-1-1-1-1-1, 1
                      (   34.67    65.92   -59.04     0.50)  ; R-1-1-1-1-1-1-1-1-1-1, 2
                      (   34.67    66.42   -59.04     0.50)  ; R-1-1-1-1-1-1-1-1-1-1, 3
                      (   34.83    66.75   -59.04     0.50)  ; R-1-1-1-1-1-1-1-1-1-1, 4
                      (   35.00    67.08   -59.04     0.50)  ; R-1-1-1-1-1-1-1-1-1-1, 5
                      (   35.17    67.42   -59.04     0.50)  ; R-1-1-1-1-1-1-1-1-1-1, 6
                      (   35.33    67.92   -59.04     0.50)  ; R-1-1-1-1-1-1-1-1-1-1, 7
                      (   35.33    68.42   -59.04     0.50)  ; R-1-1-1-1-1-1-1-1-1-1, 8
                      (   35.50    68.75   -59.04     0.50)  ; R-1-1-1-1-1-1-1-1-1-1, 9
                      (   35.67    69.08   -59.04     0.50)  ; R-1-1-1-1-1-1-1-1-1-1, 10
                      (   35.67    69.42   -59.04     0.50)  ; R-1-1-1-1-1-1-1-1-1-1, 11
                      (   35.83    69.58   -59.04     0.50)  ; R-1-1-1-1-1-1-1-1-1-1, 12
                      (   35.83    70.08   -59.04     0.50)  ; R-1-1-1-1-1-1-1-1-1-1, 13
                      (   36.00    70.25   -59.04     0.50)  ; R-1-1-1-1-1-1-1-1-1-1, 14
                      (   36.17    70.42   -59.04     0.50)  ; R-1-1-1-1-1-1-1-1-1-1, 15
                      (   36.33    70.58   -59.04     0.50)  ; R-1-1-1-1-1-1-1-1-1-1, 16
                      (   36.50    70.75   -59.04     0.50)  ; R-1-1-1-1-1-1-1-1-1-1, 17
                      (   36.67    70.92   -59.04     0.50)  ; R-1-1-1-1-1-1-1-1-1-1, 18
                      (   36.83    71.08   -59.04     0.50)  ; R-1-1-1-1-1-1-1-1-1-1, 19
                      (   37.17    71.25   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-1, 20
                      (   37.50    71.42   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-1, 21
                      (   37.67    71.58   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-1, 22
                      (   37.83    71.75   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-1, 23
                      (   38.00    71.75   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-1, 24
                      (
                        (   38.17    71.75   -59.40     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-1, 1
                        (   38.50    71.92   -59.40     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-1, 2
                        (   40.00    71.92   -59.40     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-1, 3
                        (   40.17    71.75   -59.40     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-1, 4
                        (   41.50    71.75   -59.40     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-1, 5
                        (   42.17    71.58   -59.40     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-1, 6
                        (   42.67    71.42   -59.40     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-1, 7
                        (   43.33    71.42   -59.40     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-1, 8
                        (   43.67    71.25   -59.40     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-1, 9
                        (   43.83    71.42   -59.40     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-1, 10
                        (   43.83    72.08   -59.40     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-1, 11
                        (   44.00    72.42   -59.40     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-1, 12
                        (   44.00    73.08   -59.40     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-1, 13
                        (   43.83    73.42   -59.40     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-1, 14
                        (   43.67    73.58   -59.40     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-1, 15
                        (   43.50    73.75   -59.40     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-1, 16
                        (   43.33    74.08   -59.40     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-1, 17
                        (   43.17    74.25   -59.40     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-1, 18
                        (   43.00    74.42   -59.40     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-1, 19
                        (   42.83    74.75   -59.40     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-1, 20
                        (   42.67    74.92   -59.40     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-1, 21
                        (   42.67    75.25   -59.40     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-1, 22
                        (
                          (   42.67    75.08   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 1
                          (   42.83    75.25   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 2
                          (   42.83    75.75   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 3
                          (   42.67    75.92   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 4
                          (   42.67    76.58   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 5
                          (   42.50    76.75   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 6
                          (   42.50    77.75   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 7
                          (   42.33    77.75   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 8
                           Normal
                        |
                          (   42.67    75.42   -59.40     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 1
                          (   41.83    75.42   -59.40     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 2
                          (   41.50    75.58   -59.40     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 3
                          (   41.00    75.58   -59.40     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 4
                          (   40.50    75.75   -59.40     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 5
                          (   40.00    75.75   -59.40     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 6
                          (   39.83    75.92   -59.40     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 7
                          (   39.67    76.08   -59.40     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 8
                          (   39.50    76.42   -59.40     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 9
                          (   39.33    76.58   -59.40     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 10
                          (   39.17    76.75   -59.40     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 11
                           Normal
                        )  ;  End of split
                      |
                        (   38.00    71.75   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-2, 1
                        (   38.17    71.92   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-2, 2
                        (   38.17    73.42   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-2, 3
                        (   38.33    73.75   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-2, 4
                        (   38.33    74.08   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-2, 5
                        (   38.50    74.25   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-2, 6
